%META:TOPICINFO{author="ProjectContributor" comment="" date="1435666503" format="1.1"  version="1"}%
%META:TOPICPARENT{name="TopicFunction"}%
---++ Implementation
<verbatim class="tml">
%STARTINCLUDE%<!--  -->
   * [[TopicTypes]]
   * [[DataForms]]
   * [[DataFormAttributes]]
   * [[TopicTemplates]]
   * [[TopicViews]]
   * [[TopicFunctions]]
   * [[WebLexicon]]
<!-- -->%STOPINCLUDE%
</verbatim>

%META:FORM{name="TopicFunction"}%
%META:FIELD{name="TopicType" title="TopicType" value="TopicFunction, ApplicationTopic, WikiTopic"}%
%META:FIELD{name="TopicTitle" title="<nop>TopicTitle" value=""}%
%META:FIELD{name="Summary" title="Summary" value="Render the sidebar navigation for the WikiWorkbench"}%
%META:FIELD{name="WikiApplication" title="WikiApplication" value="WikiWorkbench"}%
