%META:TOPICINFO{author="ProjectContributor" comment="" date="1738067047" format="1.1"  version="1"}%
%META:TOPICPARENT{name="TopicType"}%
---++ Documentation
%STARTSECTION{"documentation"}%
Normally there's only one WikiApplication topic in a wiki application as created using the !WikiWorkbench. This will be used to capture the CompleteDocumentation, including version and license information.

See also: [[%TOPIC%Template]]
%ENDSECTION{"documentation"}%

---++ Topis of type '%TOPIC%'
%STARTINCLUDE%%DBCALL{"Applications.RenderSimpleTopicCreator" 
  TEXT="New application topic" 
}%

%DBCALL{"Applications.RenderTopicsOfType"
  FIELDS="TopicTitle, Summary, Version"
}%
%STOPINCLUDE%

---++ WikiApplication form
| *Name:* | *Type:* | *Size:* | *Values:* | *Description:* | *Attributes:* | *Default:* |
| TopicType | type | 1 | WikiApplication, ApplicationTopic, WikiTopic | topic type | h | |
| <nop>TopicTitle | text | 75 | | title of this topic | | |
| Summary | text | 75 | | short description of this topic | c | |
| Version | text | 75 | | software release number/id/phase | c | |
| Author | text | 75 | | application author(s) | c | %WIKINAME% |
| Copyright | text | 75 | | Application version | | |
| License | topic | 34 | TopicType="ApplicationLicense" web="Applications" | License of this application | | |
| Dependencies | text | 75 | | | | |


%META:FORM{name="Applications.TopicType"}%
%META:FIELD{name="TopicType" title="TopicType" value="TopicType, DataForm, DocuTopic, ApplicationTopic, WikiTopic"}%
%META:FIELD{name="TopicTitle" title="<nop>TopicTitle" value=""}%
%META:FIELD{name="Summary" title="Summary" value="a documentation topic for a wiki application"}%
%META:FIELD{name="Icon" title="Icon" value="fa-bank"}%
%META:FIELD{name="Editor" title="Editor" value="Applications.ApplicationTopicEditTemplate"}%
%META:FIELD{name="Template" title="Template" value="Applications.WikiApplicationTemplate"}%
%META:FIELD{name="CreateAction" title="Create Action" value="edit"}%
%META:FIELD{name="TopicNamingMode" title="Topic Naming Mode" value="default"}%
%META:FIELD{name="TopicNameTemplate" title="Topic Name Template" value=""}%
%META:FIELD{name="TopicNameSource" title="Topic Name Source" value="[name=TopicTitle]"}%
%META:FIELD{name="TopicNamePrefix" title="Topic Name Prefix" value=""}%
%META:FIELD{name="TopicNameSuffix" title="Topic Name Suffix" value=""}%
%META:FIELD{name="TopicNameTransliterate" title="Topic Name Transliterate" value="true"}%
%META:FIELD{name="WikiApplication" title="WikiApplication" value="WikiWorkbench"}%
