%META:TOPICINFO{author="ProjectContributor" comment="" date="1556788680" format="1.1"  version="1"}%
%META:TOPICPARENT{name="WebHome"}%
---+ Statistics for <nop>%BASEWEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| May 2019 |  0 |  0 |  0 |  |  |
| Apr 2019 |  0 |  0 |  0 |  |  |
| Mar 2019 |  0 |  0 |  0 |  |  |
| Feb 2019 |  0 |  0 |  0 |  |  |
| Jan 2019 |  0 |  0 |  0 |  |  |
| Dec 2018 |  12 |  0 |  0 | &nbsp;&nbsp;6 [[TopicType]]<br />&nbsp;&nbsp;3 [[ApplicationTopicViewTemplate]]<br />&nbsp;&nbsp;2 [[WebHome]]<br />&nbsp;&nbsp;1 [[TopicView]] |  |
| Nov 2018 |  0 |  0 |  0 |  |  |
| Oct 2018 |  117 |  19 |  0 | &nbsp;33 [[WebHome]]<br />&nbsp;19 [[RenderRecentChanges]]<br />&nbsp;18 [[RenderTopicThumbnail]]<br />&nbsp;13 [[TopicFunction]]<br />&nbsp;13 [[TopicType]]<br />&nbsp;&nbsp;7 [[RenderTopicsOfType]]<br />&nbsp;&nbsp;3 [[RenderWikiTopicView]]<br />&nbsp;&nbsp;2 [[TopicStub]]<br />&nbsp;&nbsp;2 [[RenderImageSelector]]<br />&nbsp;&nbsp;2 [[WikiApplication]]<br />&nbsp;&nbsp;2 [[TopicTemplate]] | &nbsp;19 Home.MichaelDaum |
| Sep 2018 |  156 |  31 |  4 | &nbsp;18 [[RenderRecentChanges]]<br />&nbsp;14 [[TopicType]]<br />&nbsp;14 [[TopicTemplate]]<br />&nbsp;13 [[WebHome]]<br />&nbsp;11 [[TopicView]]<br />&nbsp;10 [[TopicFunction]]<br />&nbsp;&nbsp;8 [[RenderTopicInstaller]]<br />&nbsp;&nbsp;8 [[TopicViewTemplate]]<br />&nbsp;&nbsp;5 [[RenderTopicsOfType]]<br />&nbsp;&nbsp;5 [[DataFormAttribute]]<br />&nbsp;&nbsp;4 [[TopicTypeTemplate]] | &nbsp;35 Home.MichaelDaum |
